Time,P,Q,R,body,reaction_0,reaction_1,reaction_2,reaction_3,reaction_4,reaction_5
18.76,0.5178034044398125,0.9985907802211036,0.08363890829058455,1.0,0.09985907802211036,0.07213721768900166,0.12351587630058959,0.12421446486219116,3.0732825281407217,3.0369030713761673
18.900000000000002,0.5216732703174778,0.99848802251082,0.08895651909144259,1.0,0.099848802251082,0.07228662772669742,0.13133951057505708,0.13211166149884673,3.0960559969535533,3.05641475354866
19.040000000000003,0.5255208739795932,0.998373975709966,0.0947542868926271,1.0,0.0998373975709966,0.07243359809856754,0.13986073394220006,0.14072191924719646,3.1186741101686417,3.0754309440829863
19.180000000000003,0.5293463818135202,0.998246922918697,0.10108192408356748,1.0,0.0998246922918697,0.0725781871293171,0.14915898782726741,0.15011905920876187,3.141134786344931,3.093919597805835
19.32,0.5331499288764109,0.9981049721116354,0.10799322227849044,1.0,0.09981049721116354,0.0727204501940674,0.15931260575002634,0.1603829587578635,3.163435321189995,3.111847855805206
19.46,0.5369316152177749,0.9979460194548647,0.11554611030948236,1.0,0.09979460194548648,0.072860439711099,0.1703985283072505,0.17159963721450677,3.1855722987005155,3.129183166916227
19.6,0.5406914982955028,0.9977675078463963,0.12380266655511629,1.0,0.09977675078463964,0.07299820499354388,0.182505095901163,0.1838612732277105,3.2075414660608637,3.145894451318766
19.740000000000002,0.5444295931029111,0.997566383040385,0.13282865198424837,1.0,0.09975663830403851,0.07313379238910084,0.19572880260985068,0.19726551047318786,3.22933765599175,3.161952524737476
19.880000000000003,0.548145860546512,0.9973388519939215,0.14269327823065303,1.0,0.09973388519939215,0.07326724499231978,0.2101822050260316,0.21191511180589429,3.250954608984628,3.177331390130737
20.020000000000003,0.5518402017603449,0.997080862120073,0.15346757137060196,1.0,0.0997080862120073,0.07339860258446892,0.22595454178584265,0.22791552911780383,3.272384866681893,3.1920076764160292
20.160000000000004,0.5555124456981766,0.9967876217077364,0.16522398280167314,1.0,0.09967876217077365,0.07352790134182662,0.24313399307864167,0.2453743232161565,3.2936195451805075,3.2059626344729146
20.3,0.5591623414046513,0.9964529606312909,0.1780362856129107,1.0,0.0996452960631291,0.0736551737234559,0.26183133245350076,0.2644010065619565,3.3146480823982527,3.2191838352412896
20.44,0.5627895389904553,0.9960691880543195,0.1919784495253543,1.0,0.09960691880543196,0.07378044797721031,0.2821667510126205,0.2851053694117144,3.3354579151768204,3.231665209432494
20.580000000000002,0.5663935710119844,0.9956276922096664,0.20712244422227644,1.0,0.09956276922096664,0.07390374768724768,0.3042175170555619,0.30759421614483895,3.356034157092765,3.2434063317507933
20.720000000000002,0.5699738340925022,0.9951182018186371,0.22353772377173656,1.0,0.09951182018186372,0.07402509135447159,0.32803819282246366,0.3319705940791924,3.3763591260789094,3.2544132423195484
20.860000000000003,0.5735295555880452,0.9945268927349563,0.24128968877432352,1.0,0.09945268927349564,0.07414449149936385,0.353717399569015,0.35833149838183825,3.3964117399974465,3.2646979899341018
21.000000000000004,0.5770597363038812,0.9938349553950352,0.2604383249001152,1.0,0.09938349553950353,0.07426195301904218,0.381381230650692,0.38676583678300924,3.416166642912145,3.274278174099186
21.14,0.5805630871610407,0.9930197283598599,0.28103685523314925,1.0,0.09930197283598599,0.07437747143188474,0.41108127055160193,0.41735242152077423,3.4355931369975146,3.2831763077814915
21.28,0.5840379826735046,0.9920560448444827,0.30313039804880415,1.0,0.09920560448444828,0.07449103175868896,0.442709262627349,0.4501579706658552,3.4546540016994376,3.2914190375260186
